;word;part_of_speech;Pozitivitate;Negativitate;Furie;Anticipare;Dezgust;Frica;Bucurie;Tristete;Surpriza;Incredere;wn_synset_id
5827;animal carnivor;Expresie;0;0;0;0;0;1;0;0;0;0;ENG30-02075296-n
5852;urs grizzly;Expresie;0;0;0;0;0;1;0;0;0;0;ENG30-02132580-n
5862;piatră de încercare;Expresie;0;1;1;0;0;1;0;0;1;0;ENG30-04345915-n
5867;ciocolată caldă;Expresie;1;0;0;1;0;0;1;0;0;0;ENG30-07922764-n
5872;trage clapa;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
5877;ieși din cochilie;Expresie;0;1;0;0;0;1;0;0;1;0;DEX
5900;Congresul Statelor Unite;Expresie;0;0;0;0;0;0;0;0;0;1;ENG30-08161757-n
5901;Congresul Statelor Unite ale Americii;Expresie;0;0;0;0;0;0;0;0;0;1;ENG30-08161757-n
5902;Congresul SUA;Expresie;0;0;0;0;0;0;0;0;0;1;ENG30-08161757-n
5903;Congresul S.U.A.;Expresie;0;0;0;0;0;0;0;0;0;1;ENG30-08161757-n
5939;cădea de acord;Expresie;1;0;0;0;0;0;0;0;0;0;ENG30-00764032-v
5974;da vânt;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00113726-n
5975;da brânci;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00113726-n
5982;credincios practicant;Expresie;0;0;0;0;0;0;0;0;0;1;ENG30-09922485-n
5995;punct culminant;Expresie;0;0;0;1;0;0;0;0;0;0;ENG30-15291199-n
6024;cutremur de pământ;Expresie;0;1;0;0;0;1;0;1;1;0;ENG30-07428954-n
6120;face silă;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
6139;azil politic;Expresie;0;1;0;0;0;1;0;0;0;1;DEX
6150;diagnostic medical;Expresie;0;0;0;1;0;1;0;0;0;1;ENG30-00153105-n
6168;regim alimentar;Expresie;0;0;0;1;0;0;0;0;0;0;ENG30-01070187-n
6194;disident politic;Expresie;0;0;1;0;0;1;0;0;0;0;ENG30-10018532-n
6209;privi de sus;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
6259;senzație dureroasă;Expresie;0;1;0;0;0;0;0;0;0;0;ENG30-05724694-n
6298;boala copiilor;Expresie;0;1;0;0;0;1;0;1;0;0;ENG30-14086143-n
6312;pune etichetă;Expresie;0;1;0;0;0;0;0;0;0;0;ENG30-01031109-v
6313;gaze de eșapament;Expresie;0;1;0;0;1;0;0;0;0;0;ENG30-14837364-n
6361;pedeapsă capitală;Expresie;0;1;1;0;0;1;0;1;0;0;ENG30-01163779-n
6362;pedeapsă cu moartea;Expresie;0;1;1;0;0;1;0;1;0;0;ENG30-01163779-n
6364;imaginație creatoare;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-05633672-n
6448;unitate navală;Expresie;1;0;0;0;0;0;0;0;0;0;ENG30-08191532-n
6484;pas greșit;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-00076196-n
6557;cu brațele deschise;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-00494948-r
6558;cu toată inima;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-00494948-r
6597;împăca cu;Expresie;1;0;0;1;0;0;1;0;0;0;DEX
6616;plin de sine;Expresie;0;1;1;0;1;0;0;0;0;0;ENG30-00589448-a
6638;sfâșia inima;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-01797582-v
6668;de temut;Expresie;0;1;0;0;1;1;0;1;0;0;ENG30-00193799-a
6709;întârziere mintală;Expresie;0;1;0;0;0;0;0;1;0;0;MED
6713;avea de gând;Expresie;0;0;0;1;0;0;0;0;0;1;ENG30-00708538-v
6751;realizare remarcabilă;Expresie;1;0;0;1;0;0;1;0;0;0;ENG30-00036762-n
6779;concediu de odihnă;Expresie;1;0;0;1;0;0;1;0;0;0;ENG30-15139018-n
6809;lovitură de stat;Expresie;0;1;1;0;0;0;0;0;1;0;ENG30-01145015-n
6845;șef de echipă;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-10119874-n
6916;da colțul;Expresie;0;1;0;0;0;1;0;1;0;0;ENG30-00358431-v
6917;înghiți gutuia;Expresie;0;1;0;0;0;1;0;1;0;0;ENG30-00358431-v
6918;o mierli;Expresie;0;1;0;0;0;1;0;1;0;0;ENG30-00358431-v
6931;spune gogoși;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00835294-v
6990;băga în datorii;Expresie;0;1;1;0;0;1;0;1;0;0;DEX
7000;intervenție chirurgicală;Expresie;0;0;0;0;0;1;0;0;0;1;ENG30-00671351-n
7012;la revedere;Expresie;0;0;0;1;0;0;0;0;0;0;ENG30-06629610-n
7015;tratat de pace;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-06773976-n
7021;pune la zid;Expresie;0;1;1;0;0;1;0;1;0;0;DEX
7025;bun rămas;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-06629392-n
7026;rămas bun;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-06629392-n
7027;numai bine;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-06629392-n
7028;cu bine;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-06629392-n
7049;duce dorul;Expresie;0;0;0;0;0;0;0;1;0;0;DEX
7060;poliță de asigurare;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-06523641-n
7074;postul mare;Expresie;0;0;0;0;0;0;0;1;0;0;ENG30-15242029-n
7113;desenator tehnic;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-10029269-n
7129;băgare de seamă;Expresie;0;0;0;1;0;1;0;0;0;0;ENG30-04664314-n
7172;pe arătură;Expresie;0;1;0;0;0;1;0;0;0;0;ENG30-00293077-r
7219;da binețe;Expresie;1;0;0;0;0;0;0;0;0;0;ENG30-00899597-v
7224;sete de sânge;Expresie;0;1;1;0;1;1;0;0;0;0;ENG30-07485203-n
7243;om de știință;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-10560637-n
7267;duce de nas;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00839194-v
7268;trage pe sfoară;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00839194-v
7269;arunca praf în ochi;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00839194-v
7274;șef de trib;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-10164025-n
7279;pace sufletească;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-07515790-n
7281;liniște sufletească;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-07515790-n
7286;lipsă de respect;Expresie;0;1;1;0;1;1;0;0;0;0;ENG30-04915687-n
7326;hrană spirituală;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-05811214-n
7331;așeza la casa lui;Expresie;1;0;0;0;0;0;1;0;0;1;DEX
7392;pe neașteptate;Expresie;0;0;0;0;0;0;0;0;1;0;ENG30-00040719-r
7470;A Doua Venire;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-07322550-n
7484;voie bună;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-07530478-n
7485;bună dispoziție;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-07530478-n
7526;tragere de inimă;Expresie;1;0;0;1;0;0;1;0;0;1;ENG30-04835724-n
7542;bun venit;Expresie;1;0;0;0;0;0;1;0;0;0;OTHER
7547;da afară;Expresie;0;1;1;0;0;0;0;1;0;0;ENG30-02403537-v
7549;pune pe liber;Expresie;0;1;1;0;0;0;0;1;0;0;ENG30-02403537-v
7550;face vânt;Expresie;0;1;1;0;0;0;0;1;0;0;ENG30-02403537-v
7572;pierde cunoștința;Expresie;0;1;0;0;0;1;0;1;0;0;ENG30-00023646-v
7574;pune bețe în roate;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-02558172-v
7582;nou născut;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-09827683-n
7605;vedea roșu în fața ochilor;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7606;forță morală;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
7607;tărie de caracter;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
7610;cuvânt de onoare;Expresie;1;0;0;1;0;0;0;0;0;1;ENG30-07227301-n
7634;întors pe dos;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7636;bătaie de cap;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7649;rupe inima;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
7650;cu brațele deschise;Expresie;1;0;0;1;0;0;1;0;0;0;ENG30-00494948-r
7651;cu toată inima;Expresie;1;0;0;1;0;0;1;0;0;0;ENG30-00494948-r
7657;în silă;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00091259-r
7658;fără tragere de inimă;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-00091259-r
7680;induce în eroare;Expresie;0;1;1;0;0;0;0;0;1;0;DEX
7683;e lumea mai dragă;Expresie;0;1;0;0;0;1;0;0;1;0;DEX
7684;în dragul lelii;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7685;drag ca sarea din ochi;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
7686;drag ca ochii din cap;Expresie;1;0;0;0;0;0;1;0;0;1;DEX
7687;mai mare dragul;Expresie;1;0;0;0;0;0;1;0;0;0;DEX
7694;călca drept;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
7695;păși cu dreptul;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
7696;călca cu dreptul;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
7697;porni cu dreptul;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
7698;lumea celor drepți;Expresie;0;0;0;0;0;1;0;1;0;0;DEX
7699;mâna dreaptă;Expresie;0;0;0;0;0;0;0;0;0;1;DEX
7700;poziție de drepți;Expresie;0;0;0;0;0;1;0;0;0;0;DEX
7712;fugă de realitate;Expresie;0;1;0;0;0;1;0;1;0;0;ENG30-00429440-n
7718;mirosi urât;Expresie;0;1;0;0;1;0;0;0;0;0;ENG30-02124106-v
7737;acces de furie;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7738;acces de nervi;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7745;împărți pâinea;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-01172545-v
7746;bun ca pâinea caldă;Expresie;1;0;0;1;0;0;1;0;0;0;DEX
7747;trăi cu pâine și apă;Expresie;0;1;0;1;0;0;0;1;0;0;DEX
7748;lua pâinea de la gură;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
7749;jaf armat;Expresie;0;1;1;1;0;1;0;1;0;0;ENG30-00781912-n
7750;colac de salvare;Expresie;1;0;0;1;0;0;0;0;0;1;ENG30-03662719-n
7751;plută de salvare;Expresie;1;0;0;1;0;0;0;0;0;1;ENG30-03663781-n
7752;vestă de salvare;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-03662887-n
7757;prinde în cursă;Expresie;0;1;0;1;0;0;0;0;0;0;ENG30-00783042-v
7758;prinde în laț;Expresie;0;1;0;1;0;0;0;0;0;0;ENG30-00783042-v
7759;prinde în capcană;Expresie;0;1;0;1;0;0;0;0;0;0;ENG30-00783042-v
7760;cădea în cursă;Expresie;0;1;0;0;0;1;0;1;1;0;DEX
7761;în van;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-00167920-r
7763;în zadar;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-00167920-r
7772;arunca bani pe fereastră;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7773;se face praf și pulbere;Expresie;0;1;1;1;0;1;0;1;0;0;DEX
7774;alege praful;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
7775;intra în belea;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
7776;da de bucluc;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
7781;nod în gât;Expresie;0;0;0;0;0;1;0;0;0;0;DEX
7782;nod în papură;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7783;înghiți în sec;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7784;piatră funerară;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
7785;capelă funerară;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-03402941-n
7786;loc de veci;Expresie;0;1;0;1;0;0;0;1;0;0;DEX
7787;scoate sufletul;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7788;scoate din sărite;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7789;scoate din fire;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7790;scoate din răbdări;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7791;scoate un strigăt;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
7793;arunca prosopul;Expresie;0;1;0;1;0;0;0;1;0;0;ENG30-01083044-v
7797;culca pe lauri;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
7798;culege lauri;Expresie;1;0;0;1;0;0;1;0;0;0;DEX
7800;cunună de lauri;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-03648804-n
7801;coroană de lauri;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-03648804-n
7810;linge pe degete;Expresie;1;0;0;0;0;0;1;0;0;0;DEX
7811;linge-blide;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7812;linge pe bot;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
7813;șterge pe bot;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
7814;da peste bot;Expresie;0;1;1;1;0;0;0;0;1;0;DEX
7815;pune cu botul pe labe;Expresie;0;1;1;0;1;1;0;0;0;0;DEX
7816;avea caș la bot;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7817;băga botul peste tot;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
7818;băga nasul peste tot;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
7819;face bot;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
7820;da bot în bot;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7821;bot-gros;Expresie;0;1;1;0;1;0;0;0;1;0;DEX
7824;mare industriaș;Expresie;1;1;0;0;0;1;0;0;0;0;ENG30-09840217-n
7833;deveni mamă;Expresie;1;0;0;1;0;0;1;0;0;0;OTHER
7834;ca la mama acasă;Expresie;1;0;0;0;0;0;1;0;1;0;ENG30-08559766-n
7835;mama-dracului;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7836;muma pădurii;Expresie;0;1;0;0;1;1;0;0;0;0;DEX
7837;mamă de bătaie;Expresie;0;1;1;1;0;1;0;0;0;0;DEX
7838;ține de fusta mamei;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7839;mama pădurii;Expresie;0;1;0;0;1;1;0;0;0;0;DEX
7840;tăcea ca un porc în păpușoi;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
7841;tăcea mâlc;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
7842;tăcea chitic;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
7843;tace și face;Expresie;1;0;0;0;0;0;0;0;0;0;DEX
7844;tace și coace;Expresie;0;1;0;1;0;1;0;0;0;0;DEX
7845;lovi damblaua;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
7846;apuca damblaua;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7847;apuca dracii;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
7856;face ochii mari;Expresie;0;0;0;0;0;0;0;0;1;1;DEX
7857;face ochii cât cepele;Expresie;0;0;0;0;0;0;0;0;1;1;DEX
7858;lăsa mare și devreme;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
7859;lăsa cu gura căscată;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7860;rămâne cu gura căscată;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7861;sta cu gura căscată;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7862;privi cu gura căscată;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7863;fi cu capul mare;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
7864;umbla cu capul mare;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
7865;vorbi în gura mare;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7866;striga în gura mare;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7867;fi cu gura mare;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7868;face mare;Expresie;1;0;0;1;0;0;1;0;0;0;DEX
7869;la mai mare;Expresie;1;0;0;1;0;0;1;0;0;0;DEX
7870;rămâne afiș;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7871;rămâne tablou;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7872;rămâne mască;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
7880;da cu bâta-n baltă;Expresie;0;1;0;0;0;0;0;0;1;0;DEX
7881;lăsa baltă;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
7882;cădea în capcană;Expresie;0;1;0;0;0;1;0;1;1;0;DEX
7883;moară stricată;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
7903;se îneca în datorii;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
7904;îngloda în datorii;Expresie;0;1;1;0;0;1;0;1;0;0;DEX
7905;încurca în datorii;Expresie;0;1;1;0;0;1;0;1;0;0;DEX
7907;pune piedici;Expresie;0;1;1;0;0;0;0;1;0;0;ENG30-02557199-v
7908;ura succes;Expresie;1;0;0;1;0;0;0;0;0;0;DEX
7909;dori succes;Expresie;1;0;0;1;0;0;0;0;0;0;DEX
7915;între ciocan și nicovală;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
7916;linie de sosire;Expresie;0;0;0;1;0;0;0;0;0;0;ENG30-08571459-n
7917;teatru de păpuși;Expresie;1;0;0;0;0;0;1;0;1;0;ENG30-07019633-n
7925;prost crescut;Expresie;0;1;1;0;1;0;0;0;0;0;ENG30-01950857-a
7927;porumbel călător;Expresie;1;0;0;1;0;0;0;0;0;0;ENG30-01814921-n
7928;porumbel de poștă;Expresie;1;0;0;1;0;0;0;0;0;0;ENG30-01814921-n
7929;porumbel voiajor;Expresie;1;0;0;1;0;0;0;0;0;0;ENG30-01814921-n
7931;stăpânire de sine;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-04862005-n
7932;cu sânge rece;Expresie;0;1;0;0;0;1;0;0;0;0;ENG30-00164890-r
7933;face praf;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
7934;face praf și pulbere;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
7935;arunca praf în ochi;Expresie;0;1;1;0;1;0;0;1;1;0;DEX
7939;inima cât un purice;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
7957;vorbi verzi și uscate;Expresie;0;1;0;0;0;0;0;0;0;0;ENG30-00943281-v
7958;îndruga verzi și uscate;Expresie;0;1;0;0;0;0;0;0;0;0;ENG30-00943281-v
7971;saluta cu urale;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-00900376-v
7972;lua la sănătoasa;Expresie;0;0;0;0;0;1;0;0;0;0;DEX
7973;baie de sânge;Expresie;0;1;1;1;1;1;0;1;0;0;ENG30-00224260-n
7974;vărsare de sânge;Expresie;0;1;1;1;1;1;0;1;0;0;ENG30-00221178-n
7984;doamna cu coasa;Expresie;0;1;0;1;0;1;0;1;0;0;OTHER
7989;face spume;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-01795333-v
7990;bea de stinge;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
7992;strângere de mână;Expresie;1;0;0;0;0;0;0;0;0;1;ENG30-06632097-n
