;word;part_of_speech;Pozitivitate;Negativitate;Furie;Anticipare;Dezgust;Frica;Bucurie;Tristete;Surpriza;Incredere;wn_synset_id
7993;strânge mâna;Expresie;1;0;0;0;0;0;1;0;0;1;ENG30-00898019-v
7999;umăr la umăr;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
8000;vinde gogoși;Expresie;0;1;0;0;1;0;0;0;1;0;DEX
8004;freca menta;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8005;lua nasul la purtare;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8006;face felul;Expresie;0;1;1;1;0;1;0;1;0;0;DEX
8007;călca pe bec;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8008;face de oaie;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
8009;vinde castraveți grădinarului;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8010;vinde pielea ursului din pădure;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8011;da la rațe;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8012;umbla cu cioara vopsită;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8013;bate apa-n piuă;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8014;da cu oiștea-n gard;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8015;avea ac de cojocul cuiva;Expresie;0;1;1;0;0;1;0;0;0;0;DEX
8016;face cu ou și cu oțet;Expresie;0;1;1;0;0;1;0;1;0;0;DEX
8017;trage pe fund;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8018;ajunge cuțitul la os;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8019;duce cu preșul;Expresie;0;1;0;0;0;0;0;0;1;0;DEX
8020;băga mâna în foc;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
8021;lupta cu morile de vânt;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
8022;mâna porcii;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8023;trece ca gâsca prin apă;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
8024;pica fisa;Expresie;1;0;0;0;0;0;0;0;1;0;DEX
8025;sta mintea în loc;Expresie;0;1;0;0;0;0;0;0;1;0;DEX
8026;veni inima la loc;Expresie;1;0;0;0;0;0;0;0;0;0;DEX
8027;afla locul;Expresie;1;0;0;1;0;0;0;0;0;0;DEX
8028;urechi de cârpă;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8029;face cârpă de șters pe jos;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
8030;strânge cureaua;Expresie;0;1;0;1;0;0;0;1;0;0;DEX
8031;strânge de gât;Expresie;0;1;1;0;0;1;0;0;0;0;DEX
8032;călca în piatră seacă;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8033;avea o piatră pe inimă;Expresie;0;1;0;1;0;1;0;1;0;0;DEX
8034;sta o piatră pe inimă;Expresie;0;1;0;1;0;1;0;1;0;0;DEX
8035;pune o piatră pe inimă;Expresie;0;1;0;1;0;1;0;1;0;0;DEX
8036;arunca cu piatra;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8037;vorbe în vânt;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8038;vorbe goale;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8039;pune o vorbă bună;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
8040;lungi vorba;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8041;întinde vorba;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8042;întrece cu vorba;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8043;tăia vorba;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8044;reteza vorba;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8045;înțepat la vorbă;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8046;zile negre;Expresie;0;1;0;1;0;1;0;1;0;0;OTHER
8047;negru pe alb;Expresie;0;0;0;0;0;0;0;0;0;1;DEX
8048;sărăcie neagră;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8049;face negru la față;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8050;suflet negru;Expresie;0;1;0;0;1;1;0;1;0;0;DEX
8051;face albul negru și negrul alb;Expresie;0;1;1;0;0;0;0;0;1;0;DEX
8052;negru înaintea ochilor;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
8053;vedea totul în negru;Expresie;0;1;0;1;0;0;0;1;0;0;DEX
8054;zugrăvi totul în negru;Expresie;0;1;0;1;0;0;0;1;0;0;DEX
8055;pune pe numele cuiva;Expresie;0;0;0;0;0;0;0;0;0;1;DEX
8056;pune ochii pe;Expresie;0;0;0;1;0;0;0;0;0;0;DEX
8057;pune sânge rău la inimă;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
8058;pune capul pentru cineva;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
8059;pune la zid;Expresie;0;1;1;0;1;1;0;1;0;0;DEX
8060;pune capăt zilelor;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8061;pune cu gura pe;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8062;pune mână de la mână;Expresie;1;0;0;1;0;0;0;0;0;1;DEX
8063;pune pe gânduri;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
8064;pune în valoare;Expresie;1;0;0;0;0;0;0;0;0;0;DEX
8065;trage la sorți;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
8066;tras de păr;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8067;trage țărână;Expresie;0;0;0;0;0;0;0;1;0;0;DEX
8068;trage pe sfoară;Expresie;0;1;1;0;0;0;0;0;1;0;DEX
8069;trage piciorul;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8070;trage o spaimă;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
8071;trage la măsea;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8072;trage chiulul;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8073;face capul calendar;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8074;pe nepusă masă;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
8075;duce pe copcă;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8076;da ortul popii;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8077;da colțul;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8078;lipsi o doagă;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
8079;ajunge în sapă de lemn;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8080;ascunde după deget;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
8081;scoate din pepeni;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8082;sări muștarul;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8083;împroșca cu noroi;Expresie;0;1;1;0;1;0;0;1;0;0;DEX
8084;azvârli cu noroi în;Expresie;0;1;1;0;1;0;0;1;0;0;DEX
8085;coate-goale;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8086;colac peste pupăză;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8087;dus cu pluta;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
8088;dus cu sorcova;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
8089;ca pâinea lui Dumnezeu;Expresie;0;1;0;0;0;0;1;0;1;0;DEX
8090;cu fruntea sus;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
8091;privi fără țintă;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8125;atac de panică;Expresie;0;1;0;1;0;1;0;0;0;0;ENG30-07521437-n
8126;atac de panică;Expresie;0;1;0;1;0;1;0;0;0;0;ENG30-14381249-n
8157;băga în ceață;Expresie;0;1;0;0;0;0;0;0;1;0;ENG30-00620673-v
8159;bun la inimă;Expresie;1;0;0;0;0;0;1;0;0;1;DEX
8162;căldură sufletească;Expresie;1;0;0;0;0;0;1;0;0;1;ENG30-07546279-n
8164;calea războiului;Expresie;0;1;1;1;0;1;0;1;0;0;
8185;cu inima grea;Expresie;0;1;0;0;0;0;0;1;0;0;
8193;de calitate proastă;Expresie;0;1;1;0;0;0;0;1;0;0;
8197;demn de invidiat;Expresie;1;1;0;0;0;0;0;0;0;0;
8213;dezgust de viaţă;Expresie;0;1;1;0;1;0;0;1;0;0;
8224;dragoste nebună;Expresie;1;1;0;0;0;0;1;0;0;1;
8235;călca pe nervi;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-01790538-v
8257;face haz;Expresie;1;0;0;0;0;0;1;0;0;0;ENG30-00855295-v
8258;fără chef;Expresie;0;1;0;1;1;0;0;1;0;0;
8264;fi fără inimă;Expresie;0;1;1;0;1;1;0;0;0;0;DEX
8265;fi pe plac;Expresie;1;0;0;0;0;0;1;0;0;1;DEX
8268;scoate fum;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-01787319-v
8269;scoate fum pe nări;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-01787319-v
8271;fire aprinsă;Expresie;0;1;1;0;0;0;0;0;0;0;
8297;ieși din fire;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8300;proastă dispoziție;Expresie;0;1;1;0;0;0;0;1;0;0;ENG30-07551498-n
8307;împietrire sufletească;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8315;împlini o dorinţă;Expresie;1;0;0;0;0;0;1;0;1;0;DEX
8356;îndoială de sine;Expresie;0;1;0;0;0;1;0;1;0;0;
8375;înfuriat la culme;Expresie;0;1;1;0;0;0;0;0;0;0;
8378;îngheța sângele în vene;Expresie;0;1;0;0;0;1;0;0;1;0;DEX
8379;îngheța sângele în vine;Expresie;0;1;0;0;0;1;0;0;1;0;DEX
8380;îngheța sîngele în vene;Expresie;0;1;0;0;0;1;0;0;1;0;DEX
8403;trezi interesul;Expresie;1;0;0;1;0;0;0;0;0;0;ENG30-01821423-v
8439;lăsa perplex;Expresie;0;1;0;0;0;0;0;0;1;0;ENG30-00622384-v
8440;pune în încurcătură;Expresie;0;1;0;0;0;0;0;0;1;0;ENG30-00622384-v
8445;lipsă de ajutor;Expresie;0;1;0;0;0;1;0;1;0;0;
8446;lipsă de apărare;Expresie;0;1;0;0;0;1;0;1;0;0;
8449;lua prin surprindere;Expresie;0;0;0;0;0;0;0;0;1;0;ENG30-00725274-v
8450;lua pe neașteptate;Expresie;0;0;0;0;0;0;0;0;1;0;ENG30-00725274-v
8461;mânios la culme;Expresie;0;1;1;0;0;0;0;0;0;0;
8476;mînios la culme;Expresie;0;1;1;0;0;0;0;0;0;0;
8492;muri de inimă rea;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8495;mustrare de conștiință;Expresie;0;0;0;0;1;1;0;1;0;0;ENG30-07536074-n
8499;părere de rău;Expresie;0;0;0;0;1;1;0;1;0;0;ENG30-07536245-n
8500;mustrare de conștiință;Expresie;0;0;0;0;1;1;0;1;0;0;ENG30-07536245-n
8547;nu putea suferi;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8560;saluta cu urale;Expresie;1;0;0;0;0;0;1;0;1;1;ENG30-00900376-v
8567;părea rău;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8573;pierde calmul;Expresie;0;1;1;0;0;0;0;0;0;0;
8574;pierde calmul;Expresie;0;1;0;0;0;1;0;0;0;0;
8575;pierde capul;Expresie;0;1;0;0;0;1;0;0;1;0;DEX
8576;pierde cu firea;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8577;pierde cumpătul;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8610;părere de rău;Expresie;1;0;0;0;1;1;0;1;0;0;ENG30-07536870-n
8620;presimţire rea;Expresie;0;1;0;1;0;1;0;1;0;0;
8623;toane proaste;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-07552087-n
8624;proastă dispoziție;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-07552087-n
8628;prost dispus;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
8637;pune în încurcătură;Expresie;0;1;0;0;0;0;0;0;1;0;ENG30-00620379-v
8638;rău de gură;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
8639;rău intenţionat;Expresie;0;1;1;0;0;1;0;0;0;0;DEX
8641;rea voință;Expresie;0;1;1;0;0;1;0;1;0;0;ENG30-04842313-n
8653;avea remușcări;Expresie;0;1;0;0;1;1;0;1;0;0;ENG30-01796582-v
8667;satisfacţie sufletească;Expresie;1;0;0;0;0;0;1;0;0;1;
8686;scoate din sărite;Expresie;0;1;1;0;0;1;0;0;0;0;ENG30-01787709-v
8687;scoate din minți;Expresie;0;1;1;0;0;1;0;0;0;0;ENG30-01787709-v
8689;scos din sărite;Expresie;0;0;1;0;0;0;0;0;0;0;DEX
8709;-și bate capul;Expresie;0;1;0;1;0;1;0;0;0;0;ENG30-01767163-v
8750;sentiment de culpabilitate;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8755;sete de răzbunare;Expresie;0;1;1;1;0;1;0;0;0;0;ENG30-07550891-n
8767;lua prin surprindere;Expresie;0;0;0;0;0;0;0;0;1;0;ENG30-01809064-v
8768;da pe spate;Expresie;0;0;0;0;0;0;0;0;1;0;ENG30-01809064-v
8791;strângere de inimă;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
8803;prin surprindere;Expresie;0;0;0;0;0;0;0;0;1;0;ENG30-00483850-r
8804;pe nepusă masă;Expresie;0;0;0;0;0;0;0;0;1;0;ENG30-00483850-r
8815;băga în sperieți;Expresie;0;1;0;0;0;1;0;0;0;0;ENG30-01830965-v
8821;ţine la cineva;Expresie;1;0;0;0;0;0;1;0;0;1;DEX
8828;trafic de droguri;Expresie;0;1;0;0;1;1;0;0;0;0;ENG30-01114055-n
8829;trafic de stupefiante;Expresie;0;1;0;0;1;1;0;0;0;0;ENG30-01114055-n
8861;fi cu ochii;Expresie;0;0;0;1;0;0;0;0;0;0;ENG30-02455407-v
8866;milă față de sine;Expresie;0;1;0;0;0;0;0;1;0;0;ENG30-07538272-n
8905;apus de soare;Expresie;1;0;0;1;0;0;0;1;0;0;DEX
8907;armă de foc;Expresie;0;1;1;0;0;1;0;0;0;0;ENG30-03343853-n
8917;bătător la ochi;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
8928;cădere nervoasă;Expresie;0;1;0;0;0;1;0;1;0;0;
8929;câine-câinește;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
8931;câmp de luptă;Expresie;0;1;1;0;0;1;0;1;0;0;ENG30-08506641-n
8948;da chix;Expresie;0;1;1;0;1;0;0;1;0;0;DEX
8970;cu dragă inimă;Expresie;1;0;0;1;0;0;1;0;0;1;DEX
8971;cu forța;Expresie;0;1;1;0;0;1;0;0;0;0;DEX
8972;cunoscător;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
8973;da de gol;Expresie;0;1;0;0;0;0;0;0;1;0;DEX
8974;da în judecată;Expresie;0;1;1;0;0;0;0;0;0;0;ENG30-02582450-v
8975;de comun acord;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
8976;de bază;Expresie;0;0;0;0;0;0;0;0;0;1;DEX
8977;de rău augur;Expresie;0;1;0;1;0;1;0;0;0;0;DEX
8978;de bun augur;Expresie;1;0;0;1;0;0;1;0;0;0;DEX
8979;de mâna a doua;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
8990;deranjat mintal;Expresie;0;1;0;0;1;1;0;0;0;0;
8999;domnișoară de onoare;Expresie;1;0;0;1;0;0;1;0;0;1;DEX
9001;dor de casă;Expresie;0;0;0;1;0;0;0;1;0;1;DEX
9003;drept de autor;Expresie;0;0;0;0;0;0;0;0;0;1;DEX
9005;durere de cap;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
9006;dușmănie de moarte;Expresie;0;1;1;0;0;1;0;0;0;0;
9015;face paradă de;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
9016;face schimb;Expresie;0;0;0;0;0;0;0;0;0;1;DEX
9018;fără adăpost;Expresie;0;1;0;0;0;1;0;1;0;0;
9019;fără apărare;Expresie;0;1;0;0;0;1;0;1;0;0;
9020;fără cusur;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
9021;sac fără fund;Expresie;0;1;0;0;1;0;0;0;0;0;DEX
9022;fără îndoială;Expresie;0;0;0;0;0;0;0;0;0;1;DEX
9023;fără rost;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
9024;fără sfârșit;Expresie;0;1;1;0;0;1;0;1;0;0;DEX
9025;fără simțire;Expresie;0;1;0;0;0;1;0;1;1;0;DEX
9026;fără valoare;Expresie;0;1;1;0;1;0;0;1;0;0;
9029;fierbe de mânie;Expresie;0;1;1;0;0;0;0;0;0;0;DEX
9034;gardă de corp;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
9035;gardă personală;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
9036;duce pe gârlă;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
9039;ulei de geranium;Expresie;1;0;0;0;0;0;0;0;0;0;DEX
9044;arunca claie peste grămadă;Expresie;0;1;0;0;0;0;0;0;0;0;ENG30-01473020-v
9049;grijă;Expresie;0;1;0;1;0;1;0;0;0;0;DEX
9059;în cele din urmă;Expresie;0;0;0;1;0;0;0;0;0;0;DEX
9061;în culmea fericirii;Expresie;1;0;0;0;0;0;1;0;0;0;DEX
9062;în detrimentul;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
9063;în viață;Expresie;1;0;0;0;0;0;1;0;1;1;DEX
9064;în voia sorții;Expresie;0;0;0;1;0;0;0;1;1;0;DEX
9072;inferior;Expresie;0;1;0;0;0;0;0;0;0;0;DEX
9080;întors pe dos;Expresie;0;1;1;0;0;0;0;1;0;0;DEX
9081;joc de noroc;Expresie;0;0;0;0;0;0;0;0;1;0;DEX
9082;Judecata de Apoi;Expresie;0;1;0;1;0;1;0;1;0;0;ENG30-15171307-n
9083;ziua judecății;Expresie;0;1;0;1;0;1;0;1;0;0;ENG30-15171307-n
9084;sfârșitul lumii;Expresie;0;1;0;1;0;1;0;1;0;0;ENG30-15171307-n
9085;la modă;Expresie;1;0;0;0;0;0;0;0;0;0;DEX
9086;da de naiba;Expresie;0;1;0;0;0;1;0;0;0;0;DEX
9088;lipsă de respect;Expresie;0;1;1;0;0;0;0;0;0;0;
9089;lipsit de mijloace;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
9090;lună de miere;Expresie;1;0;0;1;0;0;1;0;1;1;DEX
9096;mic dejun;Expresie;1;0;0;0;0;0;0;0;0;0;
9110;numărătoare inversă;Expresie;0;0;0;1;0;0;0;0;0;0;DEX
9112;om de nimic;Expresie;0;1;1;0;1;0;0;0;0;0;DEX
9116;pe cale de dispariție;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
9117;pe viață și pe moarte;Expresie;0;0;0;0;0;1;0;0;0;0;DEX
9119;pensie alimentară;Expresie;0;1;0;0;0;0;0;1;0;0;DEX
9120;piatră de temelie;Expresie;1;0;0;0;0;0;0;0;0;1;DEX
9122;plin de viață;Expresie;1;0;0;0;0;0;1;0;0;0;DEX
9125;praf de pușcă;Expresie;0;0;0;0;0;1;0;0;0;0;DEX
9129;punct culminant;Expresie;0;0;0;1;0;0;0;0;1;0;DEX
9135;ridica moralul;Expresie;1;0;0;0;0;0;1;0;0;1;DEX
9136;rochie de mireasă;Expresie;1;0;0;1;0;0;1;0;0;1;
9140;șarpe-cu-clopoței;Expresie;0;0;0;0;0;1;0;0;0;0;DEX
9148;șoarece de bibliotecă;Expresie;1;1;0;0;0;0;0;0;0;0;DEX
9151;sta bine;Expresie;1;0;0;0;0;0;0;0;0;0;DEX
9154;supt la față;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
9157;țap ispășitor;Expresie;0;1;1;0;0;1;0;0;0;0;DEX
9158;timp liber;Expresie;1;0;0;1;0;0;1;0;1;0;DEX
9161;tras la față;Expresie;0;1;0;0;0;1;0;1;0;0;DEX
9164;cu ușurare;Expresie;1;0;0;0;0;0;1;0;0;0;DEX
9176;zori de zi;Expresie;1;0;0;1;0;0;1;0;0;1;DEX
